annotation_id,annotator,created_at,id,lead_time,sentiment,text,updated_at
11,1,2025-07-17T01:37:28.180684Z,2,240.462,해양,"Gwangalli Beach was beautiful, stunning clean white sand and views over the ocean but the esplanade and surrounding streets are tourist traps, very commercial and unappealing that we couldn't wait to get away from the area.",2025-07-17T01:37:28.180694Z
12,1,2025-07-17T01:38:39.055029Z,3,70.713,해양,"Nice beach and view of the bridge. Some good food options, some not.",2025-07-17T01:38:39.055041Z
13,1,2025-07-17T01:38:59.088242Z,4,19.907,k-문화,Fun drone show on Saturday eve and watching the boats square up and shoot fireworks was fun.,2025-07-17T01:38:59.088257Z
14,1,2025-07-17T01:39:33.555824Z,5,34.325,해양,"Visiting Gwangalli Beach in Busan was an unforgettable experience, with its stunning ocean views and vibrant atmosphere. The highlight was seeing the illuminated Gwangan Bridge at night, reflecting beautifully on the water. I enjoyed walking along the sandy shore, feeling the cool sea breeze while watching street performances and lively crowds. The area was filled with cozy cafes and seafood restaurants, making it a perfect spot to relax and enjoy fresh local cuisine. Whether day or night, Gwangalli Beach offered a perfect blend of relaxation and excitement, making my trip truly memorable.",2025-07-17T01:39:33.555834Z
15,1,2025-07-17T01:40:04.472098Z,6,30.77,k-문화,"We were staying in Songdo, which is quiet and relaxing, so we thought we would come for the day. Cheap Taxi ride to the beach, which was extremely busy. Had a good look around the shops etc. There are so many food places it is unreal. We went primarily on Saturday night to see the drone show, which was epic. To showings, 8pm and 10pm. We enjoyed the show from a great little spot called Cococ. They have an upstairs as well as downstairs  area, great food, and cool atmosphere.",2025-07-17T01:40:04.472110Z
16,1,2025-07-17T01:40:21.432738Z,7,16.842,k-문화,"The drone show was spectacular, and I loved it. This is a must do if you are around on a Saturday night.",2025-07-17T01:40:21.432748Z
17,1,2025-07-17T01:40:25.893110Z,8,4.348,해양,여름밤에 해수욕장 특히 주말 밤은 해변에 정말 사람이 많은거 같음..,2025-07-17T01:40:25.893119Z
18,1,2025-07-17T01:40:31.418852Z,9,5.409,k-문화,밤에는 차없는 거리도 되고 토요일 밤 8시 10시 드론쇼도 있어서 사람들이 정말 많음.. 연인들이 오면 정말 좋은 장소인거 같음...,2025-07-17T01:40:31.418873Z
21,1,2025-07-17T01:40:50.921176Z,12,12.67,k-문화,오랜만에 방문한 부산 광안리 해수욕장 밤에는 드론 쇼를 해서 생각지 못했던 볼거리가 있어서 좋았어요 해운대를 주로 갔었는데 광안리가 맛집도 많고 볼거리도 많고 좋은거 같네요 ^^ 다음에 날씨 좀 더 선선해지면 방문해야겠어요 ,2025-07-17T01:40:50.921201Z
23,1,2025-07-17T01:40:57.336358Z,14,4.306,기타,재방문 의사 있어요👍🏻,2025-07-17T01:40:57.336368Z
